$SET ERRORLIMIT = 50                                                    0000000100001002  
%    REPLACE   BY " " FOR SIZE(MSGLJ);                                  0000393100515002  
%    REPLACE MSGLJ  BY "S151/L010/001:I>050110<";                       0000393200516002  
%    REPLACE TXTMSG BY "REG.ELIM.X PROC. ",                             0000393300517002  
%                      PROCAELIM  FOR * DIGITS, " CON FECHA ",          0000393400518002  
%                      FECDIA     FOR 8 DIGITS, " => ",                 0000393500519002  
%                      NUM_REG    FOR * DIGITS;                         0000393600520002  
%    LJ(CONLJ,MSGLJ);                                                   0000393700521002  
  END#,                                                                 0000393800522002  
%%%      END OF BORRAXPROC                                              0000393900523002  
%-------------------------------------------------------------          0000394000524002  
  BORRAXAUT(LOGO,ALOG,FECDIA)=                                          0000394100525002  
  BEGIN                                                                 0000394200526002  
     NUM_REG:=0;                                                        0000394300527002  
     REG_LEIDOS:=AUTAELIM;                                              0000394400528002  
     CLOSE (LOGO,LOCK);                                                 0000394500529002  
     LOGO.BLOCKSIZE := 10800;                                           0000394600530002  
    WHILE NOT READ(LOGO[REG_LEIDOS:= * + 1],75,ALOG) AND                0000394700531002  
            INTEGER(POINTER(ALOG,4),2) NEQ 99 DO                        0000394800532002  
     BEGIN                                                              0000394900533002  
       IF     IDFFUNCION(ALOG)  = 1                AND                  0000395000534002  
              IDFTIPPROC(ALOG)  = PROCAELIM        AND                  0000395100535002  
              IDFSTATUS (ALOG)  = 1               THEN                  0000395200536002  
       BEGIN                                                            0000395300537002  
            NUM_REG:= * + 1;                                            0000395400538002  
            REPLACE POINTER(ALOG,4)+ 899 BY 4 FOR 1 DIGITS;             0000395500539002  
            WRITE(LOGO[REG_LEIDOS],75,ALOG);                            0000395600540002  
       END;                                                             0000395700541002  
     END;                                                               0000395800542002  
     CLOSE (LOGO,LOCK);                                                 0000395900543002  
     LOGO.BLOCKSIZE := 150;                                             0000396000544002  
%    REPLACE MSGLJ  BY " " FOR SIZE(MSGLJ);                             0000396100545002  
%    REPLACE MSGLJ  BY "S151/L010/001:I>050110<";                       0000396200546002  
%    REPLACE TXTMSG BY "* REG. ELIM. DESDE AUT. ",                      0000396300547002  
%                      AUTAELIM   FOR * DIGITS, " CON FECHA ",          0000396400548002  
%                      FECDIA     FOR 8 DIGITS, " => ",                 0000396500549002  
%                      NUM_REG    FOR * DIGITS, " *" ;                  0000396600550002  
%    LJ(CONLJ,MSGLJ);                                                   0000396700551002  
  END#,                                                                 0000396800552002  
%%% END OF BORRAXAUT                                                    0000396900553002  
%-------------------------------------------------------------          0000397000554002  
                                                                        0000397100555002  
%-------------------------------------------------------------          0000397200556002  
  ITER0001(ABASE)= INTEGER((POINTER(ABASE)+6),1)#,                      0000397300557002  
  TER0001 (ABASE)= POINTER(ABASE)+6#,                                   0000397400558002  
  ITER0264(ABASE)= INTEGER((POINTER(ABASE)+7),1)#,                      0000397500559002  
  TER0264 (ABASE)= POINTER(ABASE)+7#,                                   0000397600560002  
                                                                        0000397700561002  
%-------------------------------------------------------------          0000397800562002  
