$SET ERRORLIMIT = 20                                                    0000000100001002  
     DFAUTELIM (A) = POINTER(A,4)+292              #,                   0000492701015002  
     DFAUTANT  (A) = POINTER(A,4)+300              #,                   0000492801016002  
     DFTIPPROC (A) = POINTER(A,4)+308              #,                   0000492901017002  
%    DFTIPPROC (A) = POINTER(A,4)+488              #,                   0000493001017102  
     DFSOBGIRO (A) = POINTER(A,4)+310              #,                   0000493101018002  
     DFCVEAVISO(A) = POINTER(A,4)+312              #,                   0000493201019002  
     DFINEDOCTA(A) = POINTER(A,4)+316              #,                   0000493301020002  
%    DFINDATADI(A) = POINTER(A,4)+318              #,                   0000493401021002  
     DFINDCONTA(A) = POINTER(A,4)+320              #,                   0000493501022002  
     DFRENGLON (A) = POINTER(A,4)+322              #,                   0000493601023002  
     DFACTIV   (A) = POINTER(A,4)+324              #,                   0000493701024002  
     DFSECTOR  (A) = POINTER(A,4)+330              #,                   0000493801025002  
     DFBANCA   (A) = POINTER(A,4)+332              #,                   0000493901026002  
     DFFECS087 (A) = POINTER(A,4)+334              #,                   0000494001027002  
     DFSUCS015 (A) = POINTER(A,4)+334              #, % REDEFINICIONES  0000494101028002  
     DFBCOORIG (A) = POINTER(A,4)+342              #, % PARA OPERACIONES0000494201029002  
     DFBCOODES (A) = POINTER(A,4)+345              #, % CRUZADAS        0000494301030002  
     DFFILLERX (A) = POINTER(A,4)+334              #, % 14 CAR HEX      0000494401031002  
     DFNODOORI (A) = POINTER(A,4)+348              #, %  AA             0000494501032002  
     DFAPUNDES (A) = POINTER(A,4)+350              #, %  ||             0000494601033002  
      DFSTATUS  (A) = POINTER(A,4)+898             #, %                 0000494701034002  
%--------------------------------------------------------||             0000494801035002  
%------HASTA AQUI FORMATO DE DATOS PRINCIPALES------------|             0000494901036002  
%**********************************************************             0000495001037002  
%------DESDE AQUI FORMATO DE DATOS ADICIONALES------------|             0000495101038002  
%--------------------------------------------------------||             0000495201039002  
     DFNOMFUN1 (A) =   POINTER(A,4)+360   #, %           ||             0000495301040002  
     DFNOMFUN2 (A) =   POINTER(A,4)+368   #, %           ||             0000495401041002  
     DFSISORI  (A) =   POINTER(A,4)+376   #, %           VV             0000495501042002  
     DFPROORI  (A) =   POINTER(A,4)+380   #,                            0000495601043002  
     DFINSORI  (A) =   POINTER(A,4)+384   #,                            0000495701044002  
     DFCVEORIG (A) =   POINTER(A,4)+386   #,                            0000495801045002  
     DFCONTORIG(A) =   POINTER(A,4)+390   #,                            0000495901046002  
     DFREFLOCBN(A) =   POINTER(A,A)+410   #, % 28 CAR HEX               0000496001047002  
     DFCVEDEVOL(A) =   POINTER(A,4)+438   #,                            0000496101048002  
     DFFECDEVOL(A) =   POINTER(A,4)+442   #,                            0000496201049002  
%    DFBANDEVOL(A) =   POINTER(A,4)+448   #,                            0000496301050002  
%    DFNOMORDEN(A) =   POINTER(A,4)+452   #, % 60 CAR HEX               0000496401051002  
%    DFCAUSAORD(A) =   POINTER(A,4)+512   #, % 100 CAR HEX              0000496501052002  
%    DFSUCORDEN(A) =   POINTER(A,4)+612   #,                            0000496601053002  
%    DFFILLER01(A) =   POINTER(A,4)+616   #,                            0000496701054002  
%    DFOCURLEYE(A,N) = POINTER(A,4)+((N-1)*400+630) #,                  0000496801055002  
%    DFLEYENDA1(A) =   POINTER(A,4)+630   #, % 80 CAR HEX               0000496901056002  
%    DFLEYENDA2(A) =   POINTER(A,4)+710   #, % 80 CAR HEX               0000497001057002  
%    DFLEYENDA3(A) =   POINTER(A,4)+790   #, % 80 CAR HEX               0000497101058002  
%    DFLEYENDA4(A) =   POINTER(A,4)+870   #, % 80 CAR HEX               0000497201059002  
%    DFLEYENDA5(A) =   POINTER(A,4)+950   #, % 80 CAR HEX               0000497301060002  
%                                                                       0000497401061002  
%    DFREDF408 (A) =   POINTER(A,4)+838   #,                            0000497501062002  
%    DFFOL408  (A) =   POINTER(A,4)+838   #,                            0000497601063002  
%    DFLIN408  (A) =   POINTER(A,4)+842   #,                            0000497701064002  
%                                                                       0000497801065002  
%    DFREDF701 (A) =   POINTER(A,4)+838   #, %152 CAR HEX               0000497901066002  
%    DFIDS701  (A) =   POINTER(A,4)+838   #, % 60 CAR HEX               0000498001067002  
%    DFRFECS701(A) =   POINTER(A,4)+898   #,                            0000498101068002  
%    DFREF1S701(A) =   POINTER(A,4)+804   #, % 40 CAR HEX               0000498201069002  
%    DFREF2S701(A) =   POINTER(A,4)+944   #, % 40 CAR HEX               0000498301070002  
%    DFTPAGS701(A) =   POINTER(A,4)+984   #,                            0000498401071002  
%    DFESTAS701(A) =   POINTER(A,4)+984   #,                            0000498501072002  
%    DFSECUS701(A) =   POINTER(A,4)+988   #,                            0000498601073002  
%                                                                       0000498701074002  
%    DFRFCS701 (A) =   POINTER(A,4)+838   #, % 26 CAR HEX               0000498801075002  
%    DFFORMS701(A) =   POINTER(A,4)+864   #, % 20 CAR HEX               0000498901076002  
%INICIA CODIGO DE RENOVACION CRONOS 2000                                0000499001077002  
     DFBANDEVOL(A) =   POINTER(A,4)+450   #,                            0000499101078002  
     DFNOMORDEN(A) =   POINTER(A,4)+454   #, % 60 CAR HEX               0000499201079002  
     DFCAUSAORD(A) =   POINTER(A,4)+514   #, % 100 CAR HEX              0000499301080002  
     DFSUCORDEN(A) =   POINTER(A,4)+614   #,                            0000499401081002  
     DFFILLER01(A) =   POINTER(A,4)+618   #,                            0000499501082002  
     DFOCURLEYE(A,N) = POINTER(A,4)+((N-1)*400+630) #,                  0000499601083002  
%    DFLEYENDA1(A) =   POINTER(A,4)+630   #, % 80 CAR HEX               0000499701084002  
%    DFLEYENDA2(A) =   POINTER(A,4)+710   #, % 80 CAR HEX               0000499801085002  
%    DFLEYENDA3(A) =   POINTER(A,4)+790   #, % 80 CAR HEX               0000499901086002  
%    DFLEYENDA4(A) =   POINTER(A,4)+870   #, % 80 CAR HEX               0000500001087002  
%    DFLEYENDA5(A) =   POINTER(A,4)+950   #, % 80 CAR HEX               0000500101088002  
                                                                        0000500201089002  
     DFREDF408 (A) =   POINTER(A,4)+838   #,                            0000500301090002  
     DFFOL408  (A) =   POINTER(A,4)+838   #,                            0000500401091002  
     DFLIN408  (A) =   POINTER(A,4)+842   #,                            0000500501092002  
                                                                        0000500601093002  
     DFREDF701 (A) =   POINTER(A,4)+838   #, %152 CAR HEX               0000500701094002  
     DFIDS701  (A) =   POINTER(A,4)+838   #, % 60 CAR HEX               0000500801095002  
     DFRFECS701(A) =   POINTER(A,4)+898   #,                            0000500901096002  
     DFREF1S701(A) =   POINTER(A,4)+906   #, % 40 CAR HEX               0000501001097002  
     DFREF2S701(A) =   POINTER(A,4)+946   #, % 40 CAR HEX               0000501101098002  
     DFTPAGS701(A) =   POINTER(A,4)+986   #,                            0000501201099002  
     DFESTAS701(A) =   POINTER(A,4)+986   #,                            0000501301100002  
     DFSECUS701(A) =   POINTER(A,4)+990   #,                            0000501401101002  
                                                                        0000501501102002  
     DFRFCS701 (A) =   POINTER(A,4)+838   #, % 26 CAR HEX               0000501601103002  
     DFFORMS701(A) =   POINTER(A,4)+864   #, % 20 CAR HEX               0000501701104002  
%TERMINA CODIGO DE RENOVACION CRONOS 2000                               0000501801105002  
                                                                        0000501901106002  
%-------------------------------------------------------------          0000502001107002  
% ***** FORMATO DEL LLAMADO AL ENTRYPOINT CARGASALDOS   ******          0000502101108002  
%-------------------------------------------------------------          0000502201109002  
                                                                        0000502301110002  
    IDFSDOFUNC (A) = INTEGER(POINTER(A,4)      , 2)#,                   0000502401111002  
    IDFSDOSIST (A) = INTEGER((POINTER(A,4)+  2), 4)#,                   0000502501112002  
    IDFSDOPROD (A) = INTEGER((POINTER(A,4)+  6), 4)#,                   0000502601113002  
    IDFSDOINST (A) = INTEGER((POINTER(A,4)+ 10), 4)#,                   0000502701114002  
    IDFSDOCONTR(A) = DOUBLE ((POINTER(A,4)+ 14),20)#,                   0000502801115002  
    IDFSDOEDCTA(A) = INTEGER((POINTER(A,4)+ 34), 2)#,                   0000502901116002  
    IDFSDOFECPR(A) = INTEGER((POINTER(A,4)+ 36), 8)#,                   0000503001117002  
    IDFSDOFECIN(A) = INTEGER((POINTER(A,4)+ 44), 8)#,                   0000503101118002  
    IDFSDOFECFI(A) = INTEGER((POINTER(A,4)+ 52), 8)#,                   0000503201119002  
    IDFSDOFECUL(A) = INTEGER((POINTER(A,4)+ 60), 8)#,                   0000503301120002  
    IDFSDOSTAT (A) = DOUBLE ((POINTER(A,4)+ 68),20)#,                   0000503401121002  
                                                                        0000503501122002  
     DFSDOFUNC (A) =          POINTER(A,4)         #,                   0000503601123002  
     DFSDOSIST (A) =          POINTER(A,4)+  2     #,                   0000503701124002  
     DFSDOPROD (A) =          POINTER(A,4)+  6     #,                   0000503801125002  
     DFSDOINST (A) =          POINTER(A,4)+ 10     #,                   0000503901126002  
     DFSDOCONTR(A) =          POINTER(A,4)+ 14     #,                   0000504001127002  
     DFSDOEDCTA(A) =          POINTER(A,4)+ 34     #,                   0000504101128002  
     DFSDOFECPR(A) =          POINTER(A,4)+ 36     #,                   0000504201129002  
     DFSDOFECIN(A) =          POINTER(A,4)+ 44     #,                   0000504301130002  
     DFSDOFECFI(A) =          POINTER(A,4)+ 52     #,                   0000504401131002  
     DFSDOFECUL(A) =          POINTER(A,4)+ 60     #,                   0000504501132002  
     DFSDOSTAT (A) =          POINTER(A,4)+ 68     #,                   0000504601133002  
 ARMA_MSG_MON(A) =                                                      0000504701133022  
    BEGIN                                                               0000504801133042  
     REPLACE MSG_MON[0]    BY  (A) FOR 16 WITH C_TO_D;                  0000504901133062  
     REPLACE MSG_MON[16]   BY POINTER (ALOG1)+8 FOR 1;                  0000505001133082  
     REPLACE MSG_MON[17]   BY  (A[18]) FOR 358 WITH C_TO_D;             0000505101133102  
     REPLACE MSG_MON[375]  BY POINTER (ALOG1)+188 FOR 5;                0000505201133122  
     REPLACE MSG_MON[380]  BY  (A[386]) FOR 46  WITH C_TO_D;            0000505301133142  
     REPLACE MSG_MON[426]  BY POINTER (ALOG1)+216 FOR 16;               0000505401133162  
     REPLACE MSG_MON[442]  BY  (A[464]) FOR 96  WITH C_TO_D;            0000505501133182  
     REPLACE MSG_MON[538]  BY POINTER (ALOG1)+280 FOR 191;              0000505601133202  
     REPLACE MSG_MON[729]  BY  (A[942]) FOR 56  WITH C_TO_D;            0000505701133222  
    REPLACE MSG_MON[785]  BY POINTER (ALOG1)+499 FOR 156;               0000505801133242  
    REPLACE MSG_MON[941]  BY  (A[1310]) FOR 82 WITH C_TO_D;             0000505901133262  
    REPLACE MSG_MON[1023] BY POINTER (ALOG1)+696 FOR 80;                0000506001133282  
    REPLACE MSG_MON[1103] BY  (A[1552]) FOR 36 WITH C_TO_D;             0000506101133302  
    REPLACE MSG_MON[1139] BY POINTER (ALOG1)+794 FOR 18;                0000506201133322  
    REPLACE MSG_MON[1157] BY  (A[1624]) FOR  8 WITH C_TO_D;             0000506301133342  
    REPLACE MSG_MON[1165] BY POINTER (ALOG1)+816 FOR 95;                0000506401133362  
    REPLACE MSG_MON[1260] BY  (A[1822]) FOR  6 WITH C_TO_D;             0000506501133382  
    REPLACE MSG_MON[1266] BY POINTER (ALOG1)+914 FOR 20;                0000506601133402  
    REPLACE MSG_MON[1286] BY  (A[1868]) FOR 22 WITH C_TO_D;             0000506701133422  
    REPLACE MSG_MON[1298] BY POINTER (ALOG1)+945 FOR 30;                0000506801133472  
    REPLACE MSG_MON[1328] BY  (A[1950]) FOR  6 WITH C_TO_D;             0000506901133522  
    REPLACE MSG_MON[1334] BY POINTER (ALOG1)+978 FOR 1;                 0000507001133572  
    REPLACE MSG_MON[1335] BY  (A[1958]) FOR 16 WITH C_TO_D;             0000507101133622  
    REPLACE MSG_MON[1351] BY POINTER (ALOG1)+987 FOR 128;               0000507201133672  
 END#,                                                                  0000507301133722  
%--------------------------------------------------------------         0000507401134002  
                                                                        0000507501135002  
     SNR = MYSELF.MIXNUMBER  #,                                         0000507601136002  
     STATUS_MIX_P015(N) = STAT_P015[N].STATUS#,                         0000507701137002  
     STATUS_MIX_P016(N) = STAT_P016[N].STATUS#,                         0000507801137012  
     STATUS_MIX_P025    = STAT_P025.STATUS#,                            0000507901138002  
     NUM_MIX_P015(N)    = STAT_P015[N].MIXNUMBER#,                      0000508001139002  
     NUM_MIX_P016(N)    = STAT_P016[N].MIXNUMBER#,                      0000508101139012  
     NUM_MIX_P025       = STAT_P025.MIXNUMBER#,                         0000508201140002  
                                                                        0000508301141002  
%-------------------------------------------------------------          0000508401142002  
     TIEMPO = 3#,                                                       0000508501143002  
                                                                        0000508601143102  
     ACQUIREL(E,MIX_LOCK)=                                              0000508701144002  
     BEGIN                                                              0000508801145002  
      TOTAL := 0;                                                       0000508901146002  
      RES_LOCK := LOCK(E,TIEMPO);                                       0000509001147002  
      WHILE RES_LOCK > 1 DO                                             0000509101148002  
      BEGIN                                                             0000509201149002  
         TOTAL := * + TIEMPO;                                           0000509301150002  
         IF TOTAL > 15 THEN                                             0000509401151002  
         BEGIN                                                          0000509501152002  
            ERRORMSG;                                                   0000509601153002  
            REPLACE TXTMSG BY "Llevo "                    ,             0000509701154002  
                              TOTAL FOR 4 DIGITS          ,             0000509801155002  
                              " Seg en espera del Lock,"  ,             0000509901156002  
                              " La mezcla "               ,             0000510001157002  
                              MIX_LOCK_ANT FOR 4 DIGITS   ,             0000510101158002  
