$SET ERRORLIMIT = 50                                                    0000000100001002  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000330046851040  
%   SYSCONF: returns system-specific information based on the value of  0000330146851060  
%            NAME.                                                      0000330246851080  
%                                                                       0000330346851100  
%   INPUT: NAME (integer) - the enumeration of the item to be returned. 0000330446851120  
%                           (see the SC_= defines, above)               0000330546851130  
%                                                                       0000330646851140  
%   OUTPUT: none                                                        0000330746851160  
%                                                                       0000330846851180  
%   RETURN: Upon successful completion, the procedure returns the       0000330946851200  
%           desired information.                                        0000331046851210  
%           If an error occurs, the procedure returns -1 and ERRNO is   0000331146851220  
%           set to indicate the error.                                  0000331246851240  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000331346851260  
                                                                        0000331446851280  
                                                                        0000331546851300  
                                                                        0000331646853000  
                                                                        0000331746853010  
DEFINE THR_CONTINUE (THREAD, ERRNO) =                                   0000331846853020  
    PTHREAD_HANDLER (THRHANDLER_THR_CONTINUE,                           0000331946853030  
                     THREAD,                                            0000332046853040  
                     POSIX_DUMINT,    % DUMMY ARUGMENT                  0000332146853050  
                     POSIX_DUMINT) #; % DUMMY ARGUMENT                  0000332246853060  
                                                                        0000332346853070  
                                                                        0000332446853080  
DEFINE THR_CREATE (BASE, SIZE, FUNC, ARG, FLAGS, NEW_THR, ERRNO) =      0000332546853090  
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%0000332646853100  
%INTEGER PROCEDURE THR_CREATE (BASE, SIZE, FUNC, ARG, FLAGS, NEW_THR);  0000332746853110  
%VALUE                         BASE, SIZE,       ARG, FLAGS          ;  0000332846853120  
%REFERENCE                                 FUNC,             NEW_THR ;  0000332946853130  
%INTEGER                       BASE, SIZE,       ARG,        NEW_THR ;  0000333046853140  
%REAL                                                 FLAGS          ;  0000333146853150  
%    INTEGER PROCEDURE                     FUNC (ARG);                  0000333246853160  
%    VALUE                                       ARG ;                  0000333346853170  
%    INTEGER                                     ARG ;                  0000333446853180  
